
处理类别: 已整理-OLK
  总样本数: 70
  训练集数量: 35
  测试集数量: 35

处理类别: 已整理-OLP
  总样本数: 146
  训练集数量: 73
  测试集数量: 73

处理类别: 已整理-OSCC
  总样本数: 81
  训练集数量: 40
  测试集数量: 41

处理类别: 已整理-OSF
  总样本数: 16
  训练集数量: 8
  测试集数量: 8

处理类别: 已整理-OSF+OLK
  总样本数: 34
  训练集数量: 17
  测试集数量: 17

处理类别: 已整理-乳头状瘤
  总样本数: 41
  训练集数量: 20
  测试集数量: 21

处理类别: 已整理-粘液囊肿
  总样本数: 83
  训练集数量: 41
  测试集数量: 42

处理类别: 已整理-纤维增生
  总样本数: 50
  训练集数量: 25
  测试集数量: 25

✅ 数据集划分完成！
总训练集样本链接数: 259
总测试集样本链接数: 262
(py312)  codingma@codingma-System-Product-Name: MIL $ python prepare_dataset.py 
Found classes: ['已整理-OLK', '已整理-OLP', '已整理-OSCC', '已整理-OSF', '已整理-OSF+OLK', '已整理-乳头状瘤', '已整理-粘液囊肿', '已整理-纤维增生']
Indexing 已整理-OLK: 100%|███████████████████████████████████████████████████████████████| 35/35 [00:00<00:00, 24434.19it/s]
Indexing 已整理-OLP: 100%|███████████████████████████████████████████████████████████████| 73/73 [00:00<00:00, 23691.13it/s]
Indexing 已整理-OSCC: 100%|██████████████████████████████████████████████████████████████| 40/40 [00:00<00:00, 24535.27it/s]
Indexing 已整理-OSF: 100%|█████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20397.83it/s]
Indexing 已整理-OSF+OLK: 100%|███████████████████████████████████████████████████████████| 17/17 [00:00<00:00, 22471.85it/s]
Indexing 已整理-乳头状瘤: 100%|██████████████████████████████████████████████████████████| 20/20 [00:00<00:00, 24951.24it/s]
Indexing 已整理-粘液囊肿: 100%|██████████████████████████████████████████████████████████| 41/41 [00:00<00:00, 29654.50it/s]
Indexing 已整理-纤维增生: 100%|██████████████████████████████████████████████████████████| 25/25 [00:00<00:00, 30105.54it/s]
Done! Index saved to /media/codingma/LLM/lcx/Medical_Info_Classification/datasets/train/index.csv. Total samples: 259
(py312)  codingma@codingma-System-Product-Name: MIL $ python train.py 
Using device: cuda
Initializing Dataset...
Data Split: Train 207 | Val 52
Initializing Model (This may take time loading Qwen)...
Loading Text Model: /media/codingma/LLM/lcx/Qwen3-Embedding-0.6B...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Image Model: ResNet101...

***** Epoch 1/20 Start *****
{'loss': 1.7069, 'grad_norm': 22.1369, 'epoch': 0.01, 'step': 1}                                                            
{'loss': 0.0195, 'grad_norm': 21.8397, 'epoch': 3.78, 'step': 101}                                                          
{'loss': 0.0046, 'grad_norm': 29.3682, 'epoch': 3.79, 'step': 102}                                                          
{'loss': 0.2070, 'grad_norm': 8.1339, 'epoch': 3.80, 'step': 103}                                                           
{'loss': 0.0106, 'grad_norm': 7.9024, 'epoch': 3.80, 'step': 104}                                                           
{'loss': 0.1984, 'grad_norm': 19.8876, 'epoch': 3.81, 'step': 105}                                                          
{'loss': 0.2542, 'grad_norm': 15.2753, 'epoch': 3.82, 'step': 106}                                                          
{'loss': 0.3154, 'grad_norm': 19.3640, 'epoch': 3.83, 'step': 107}                                                          
{'loss': 0.0312, 'grad_norm': 30.0260, 'epoch': 3.83, 'step': 108}                                                          
{'loss': 0.0197, 'grad_norm': 18.7669, 'epoch': 3.84, 'step': 109}                                                          
{'loss': 0.0930, 'grad_norm': 4.4877, 'epoch': 3.85, 'step': 110}                                                           
{'loss': 0.0805, 'grad_norm': 4.1073, 'epoch': 3.86, 'step': 111}                                                           
{'loss': 0.0348, 'grad_norm': 6.8838, 'epoch': 3.86, 'step': 112}                                                           
{'loss': 0.0030, 'grad_norm': 1.0536, 'epoch': 3.87, 'step': 113}                                                           
{'loss': 0.0212, 'grad_norm': 2.1325, 'epoch': 3.88, 'step': 114}                                                           
{'loss': 0.1293, 'grad_norm': 12.7913, 'epoch': 3.89, 'step': 115}                                                          
{'loss': 0.0011, 'grad_norm': 15.7676, 'epoch': 3.90, 'step': 116}                                                          
{'loss': 0.9837, 'grad_norm': 30.1424, 'epoch': 3.90, 'step': 117}                                                          
{'loss': 0.9758, 'grad_norm': 17.9639, 'epoch': 3.91, 'step': 118}                                                          
{'loss': 0.0029, 'grad_norm': 2.4499, 'epoch': 3.92, 'step': 119}                                                           
{'loss': 0.0029, 'grad_norm': 11.0300, 'epoch': 3.93, 'step': 120}                                                          
{'loss': 0.1861, 'grad_norm': 13.8913, 'epoch': 3.93, 'step': 121}                                                          
{'loss': 0.0812, 'grad_norm': 11.9324, 'epoch': 3.94, 'step': 122}                                                          
{'loss': 0.0059, 'grad_norm': 21.4614, 'epoch': 3.95, 'step': 123}                                                          
{'loss': 0.0153, 'grad_norm': 10.5261, 'epoch': 3.96, 'step': 124}                                                          
{'loss': 0.0085, 'grad_norm': 0.9916, 'epoch': 3.97, 'step': 125}                                                           
{'loss': 0.0165, 'grad_norm': 3.8740, 'epoch': 3.97, 'step': 126}                                                           
{'loss': 0.0261, 'grad_norm': 24.6695, 'epoch': 3.98, 'step': 127}                                                          
{'loss': 0.9008, 'grad_norm': 5.2765, 'epoch': 3.99, 'step': 128}                                                           
{'loss': 0.7130, 'grad_norm': 5.9803, 'epoch': 4.00, 'step': 129}                                                           
Epoch 4: 100%|███████████████████████████████████████████████████████████████| 518/518 [07:50<00:00,  1.10it/s, loss=0.7130]

Running Validation...
Results Epoch 4:
  Train Loss: 0.2440 | Train Acc: 0.9169
  Val Loss:   0.4910 | Val Acc:   0.8269 | Val F1: 0.6985
💾 Last Model Saved
--------------------------------------------------

***** Epoch 5/20 Start *****
{'loss': 0.0318, 'grad_norm': 28.5511, 'epoch': 4.01, 'step': 1}                                                            
{'loss': 0.2178, 'grad_norm': 24.1670, 'epoch': 4.02, 'step': 2}                                                            
{'loss': 0.0080, 'grad_norm': 9.6909, 'epoch': 4.02, 'step': 3}                                                             
{'loss': 0.0199, 'grad_norm': 3.3812, 'epoch': 4.03, 'step': 4}                                                             
{'loss': 0.0030, 'grad_norm': 16.0989, 'epoch': 4.04, 'step': 5}                                                            
{'loss': 0.0009, 'grad_norm': 16.1420, 'epoch': 4.05, 'step': 6}                                                            
{'loss': 0.0341, 'grad_norm': 8.9887, 'epoch': 4.05, 'step': 7}                                                             
{'loss': 0.2210, 'grad_norm': 19.8128, 'epoch': 4.06, 'step': 8}                                                            
{'loss': 0.2658, 'grad_norm': 3.1636, 'epoch': 4.07, 'step': 9}                                                             
{'loss': 0.0141, 'grad_norm': 4.6875, 'epoch': 4.08, 'step': 10}                                                            
{'loss': 0.0100, 'grad_norm': 0.7245, 'epoch': 4.08, 'step': 11}                                                            
{'loss': 0.8916, 'grad_norm': 11.3748, 'epoch': 4.09, 'step': 12}                                                           
{'loss': 0.7083, 'grad_norm': 7.1164, 'epoch': 4.10, 'step': 13}                                                            
{'loss': 0.0219, 'grad_norm': 25.6541, 'epoch': 4.11, 'step': 14}                                                           
{'loss': 1.2787, 'grad_norm': 26.9917, 'epoch': 4.12, 'step': 15}                                                           
{'loss': 0.0106, 'grad_norm': 3.1758, 'epoch': 4.12, 'step': 16}                                                            
{'loss': 0.0114, 'grad_norm': 7.7661, 'epoch': 4.13, 'step': 17}                                                            
{'loss': 0.0041, 'grad_norm': 4.9847, 'epoch': 4.14, 'step': 18}                                                            
{'loss': 0.0105, 'grad_norm': 3.0379, 'epoch': 4.15, 'step': 19}                                                            
{'loss': 0.7098, 'grad_norm': 20.8138, 'epoch': 4.15, 'step': 20}                                                           
{'loss': 0.0080, 'grad_norm': 9.0602, 'epoch': 4.16, 'step': 21}                                                            
{'loss': 0.0103, 'grad_norm': 1.7731, 'epoch': 4.17, 'step': 22}                                                            
{'loss': 0.0166, 'grad_norm': 12.6977, 'epoch': 4.18, 'step': 23}                                                           
{'loss': 0.0075, 'grad_norm': 2.9569, 'epoch': 4.19, 'step': 24}                                                            
{'loss': 0.4758, 'grad_norm': 25.4224, 'epoch': 4.19, 'step': 25}                                                           
{'loss': 0.0040, 'grad_norm': 6.2484, 'epoch': 4.20, 'step': 26}                                                            
{'loss': 0.7246, 'grad_norm': 8.7131, 'epoch': 4.21, 'step': 27}                                                            
{'loss': 0.2396, 'grad_norm': 20.7862, 'epoch': 4.22, 'step': 28}                                                           
{'loss': 0.2267, 'grad_norm': 17.7149, 'epoch': 4.22, 'step': 29}                                                           
{'loss': 0.0046, 'grad_norm': 9.3376, 'epoch': 4.23, 'step': 30}                                                            
{'loss': 0.0021, 'grad_norm': 9.0596, 'epoch': 4.24, 'step': 31}                                                            
{'loss': 0.0045, 'grad_norm': 2.2485, 'epoch': 4.25, 'step': 32}                                                            
{'loss': 0.1372, 'grad_norm': 8.7540, 'epoch': 4.25, 'step': 33}                                                            
{'loss': 0.0014, 'grad_norm': 3.3389, 'epoch': 4.26, 'step': 34}                                                            
{'loss': 0.0362, 'grad_norm': 10.7341, 'epoch': 4.27, 'step': 35}                                                           
{'loss': 0.0153, 'grad_norm': 15.9192, 'epoch': 4.28, 'step': 36}                                                           
{'loss': 0.2746, 'grad_norm': 14.5765, 'epoch': 4.29, 'step': 37}                                                           
{'loss': 0.0176, 'grad_norm': 11.9012, 'epoch': 4.29, 'step': 38}                                                           
{'loss': 0.0020, 'grad_norm': 5.7040, 'epoch': 4.30, 'step': 39}                                                            
{'loss': 0.0039, 'grad_norm': 1.9068, 'epoch': 4.31, 'step': 40}                                                            
{'loss': 0.0037, 'grad_norm': 0.3343, 'epoch': 4.32, 'step': 41}                                                            
{'loss': 0.0009, 'grad_norm': 14.4538, 'epoch': 4.32, 'step': 42}                                                           
{'loss': 0.1125, 'grad_norm': 9.1587, 'epoch': 4.33, 'step': 43}                                                            
{'loss': 0.3074, 'grad_norm': 9.0485, 'epoch': 4.34, 'step': 44}                                                            
{'loss': 0.0865, 'grad_norm': 6.8945, 'epoch': 4.35, 'step': 45}                                                            
{'loss': 0.0727, 'grad_norm': 5.0098, 'epoch': 4.36, 'step': 46}                                                            
{'loss': 0.0351, 'grad_norm': 1.9634, 'epoch': 4.36, 'step': 47}                                                            
{'loss': 1.7692, 'grad_norm': 40.8062, 'epoch': 4.37, 'step': 48}                                                           
{'loss': 0.0040, 'grad_norm': 9.8668, 'epoch': 4.38, 'step': 49}                                                            
{'loss': 0.0009, 'grad_norm': 14.1791, 'epoch': 4.39, 'step': 50}                                                           
{'loss': 0.0442, 'grad_norm': 11.8505, 'epoch': 4.39, 'step': 51}                                                           
{'loss': 0.0135, 'grad_norm': 14.1882, 'epoch': 4.40, 'step': 52}                                                           
{'loss': 1.6238, 'grad_norm': 17.1407, 'epoch': 4.41, 'step': 53}                                                           
{'loss': 0.0060, 'grad_norm': 23.0115, 'epoch': 4.42, 'step': 54}                                                           
{'loss': 0.7711, 'grad_norm': 20.7892, 'epoch': 4.42, 'step': 55}                                                           
{'loss': 0.0383, 'grad_norm': 1.3995, 'epoch': 4.43, 'step': 56}                                                            
{'loss': 0.0049, 'grad_norm': 0.8218, 'epoch': 4.44, 'step': 57}                                                            
{'loss': 0.0272, 'grad_norm': 11.7525, 'epoch': 4.45, 'step': 58}                                                           
{'loss': 0.2624, 'grad_norm': 9.6035, 'epoch': 4.46, 'step': 59}                                                            
{'loss': 0.2107, 'grad_norm': 16.7747, 'epoch': 4.46, 'step': 60}                                                           
{'loss': 0.0039, 'grad_norm': 27.9760, 'epoch': 4.47, 'step': 61}                                                           
{'loss': 0.0099, 'grad_norm': 17.4441, 'epoch': 4.48, 'step': 62}                                                           
{'loss': 0.0025, 'grad_norm': 1.1831, 'epoch': 4.49, 'step': 63}                                                            
{'loss': 0.0080, 'grad_norm': 17.5961, 'epoch': 4.49, 'step': 64}                                                           
{'loss': 0.0096, 'grad_norm': 16.0228, 'epoch': 4.50, 'step': 65}                                                           
{'loss': 0.5949, 'grad_norm': 7.7195, 'epoch': 4.51, 'step': 66}                                                            
{'loss': 0.0933, 'grad_norm': 5.7801, 'epoch': 4.52, 'step': 67}                                                            
{'loss': 0.0009, 'grad_norm': 4.7287, 'epoch': 4.53, 'step': 68}                                                            
{'loss': 0.0183, 'grad_norm': 6.0496, 'epoch': 4.53, 'step': 69}                                                            
{'loss': 0.2591, 'grad_norm': 18.8745, 'epoch': 4.54, 'step': 70}                                                           
{'loss': 0.0053, 'grad_norm': 25.0915, 'epoch': 4.55, 'step': 71}                                                           
{'loss': 0.0074, 'grad_norm': 11.6218, 'epoch': 4.56, 'step': 72}                                                           
{'loss': 0.5136, 'grad_norm': 18.7064, 'epoch': 4.56, 'step': 73}                                                           
{'loss': 0.0057, 'grad_norm': 10.8557, 'epoch': 4.57, 'step': 74}                                                           
{'loss': 0.0013, 'grad_norm': 18.1125, 'epoch': 4.58, 'step': 75}                                                           
{'loss': 0.0140, 'grad_norm': 2.6800, 'epoch': 4.59, 'step': 76}                                                            
{'loss': 0.2225, 'grad_norm': 6.3481, 'epoch': 4.59, 'step': 77}                                                            
{'loss': 0.0461, 'grad_norm': 11.9900, 'epoch': 4.60, 'step': 78}                                                           
{'loss': 0.2941, 'grad_norm': 23.4301, 'epoch': 4.61, 'step': 79}                                                           
{'loss': 0.1316, 'grad_norm': 7.1704, 'epoch': 4.62, 'step': 80}                                                            
{'loss': 0.9600, 'grad_norm': 20.3194, 'epoch': 4.63, 'step': 81}                                                           
{'loss': 0.0659, 'grad_norm': 5.2818, 'epoch': 4.63, 'step': 82}                                                            
{'loss': 0.6637, 'grad_norm': 4.2466, 'epoch': 4.64, 'step': 83}                                                            
{'loss': 0.2846, 'grad_norm': 7.3441, 'epoch': 4.65, 'step': 84}                                                            
{'loss': 0.0321, 'grad_norm': 7.0378, 'epoch': 4.66, 'step': 85}                                                            
{'loss': 0.0178, 'grad_norm': 15.4261, 'epoch': 4.66, 'step': 86}                                                           
{'loss': 0.0058, 'grad_norm': 0.6111, 'epoch': 4.67, 'step': 87}                                                            
{'loss': 0.0372, 'grad_norm': 8.3501, 'epoch': 4.68, 'step': 88}                                                            
{'loss': 0.0148, 'grad_norm': 6.8810, 'epoch': 4.69, 'step': 89}                                                            
{'loss': 0.0812, 'grad_norm': 4.0430, 'epoch': 4.69, 'step': 90}                                                            
{'loss': 0.0015, 'grad_norm': 16.6933, 'epoch': 4.70, 'step': 91}                                                           
{'loss': 0.0023, 'grad_norm': 15.0907, 'epoch': 4.71, 'step': 92}                                                           
{'loss': 0.8787, 'grad_norm': 6.9806, 'epoch': 4.72, 'step': 93}                                                            
{'loss': 0.8607, 'grad_norm': 22.3033, 'epoch': 4.73, 'step': 94}                                                           
{'loss': 0.0028, 'grad_norm': 16.6933, 'epoch': 4.73, 'step': 95}                                                           
{'loss': 0.0003, 'grad_norm': 5.3908, 'epoch': 4.74, 'step': 96}                                                            
{'loss': 0.0023, 'grad_norm': 4.5200, 'epoch': 4.75, 'step': 97}                                                            
{'loss': 0.0057, 'grad_norm': 5.8364, 'epoch': 4.76, 'step': 98}                                                            
{'loss': 0.2572, 'grad_norm': 17.6469, 'epoch': 4.76, 'step': 99}                                                           
{'loss': 0.0014, 'grad_norm': 2.9690, 'epoch': 4.77, 'step': 100}                                                           
{'loss': 0.0063, 'grad_norm': 1.7298, 'epoch': 4.78, 'step': 101}                                                           
{'loss': 0.3139, 'grad_norm': 15.5287, 'epoch': 4.79, 'step': 102}                                                          
{'loss': 0.0748, 'grad_norm': 28.1321, 'epoch': 4.80, 'step': 103}                                                          
{'loss': 0.0780, 'grad_norm': 20.9988, 'epoch': 4.80, 'step': 104}                                                          
{'loss': 0.3201, 'grad_norm': 13.0157, 'epoch': 4.81, 'step': 105}                                                          
{'loss': 0.0038, 'grad_norm': 9.7543, 'epoch': 4.82, 'step': 106}                                                           
{'loss': 0.0296, 'grad_norm': 4.4941, 'epoch': 4.83, 'step': 107}                                                           
{'loss': 0.5005, 'grad_norm': 19.6832, 'epoch': 4.83, 'step': 108}                                                          
{'loss': 0.0290, 'grad_norm': 4.3147, 'epoch': 4.84, 'step': 109}                                                           
{'loss': 0.0080, 'grad_norm': 9.2054, 'epoch': 4.85, 'step': 110}                                                           
{'loss': 0.0068, 'grad_norm': 13.5840, 'epoch': 4.86, 'step': 111}                                                          
{'loss': 0.0059, 'grad_norm': 16.5711, 'epoch': 4.86, 'step': 112}                                                          
{'loss': 0.0024, 'grad_norm': 4.3733, 'epoch': 4.87, 'step': 113}                                                           
{'loss': 0.0094, 'grad_norm': 11.4796, 'epoch': 4.88, 'step': 114}                                                          
{'loss': 0.4481, 'grad_norm': 8.5435, 'epoch': 4.89, 'step': 115}                                                           
{'loss': 0.6475, 'grad_norm': 4.8256, 'epoch': 4.90, 'step': 116}                                                           
{'loss': 0.0362, 'grad_norm': 17.3163, 'epoch': 4.90, 'step': 117}                                                          
{'loss': 0.0063, 'grad_norm': 2.4411, 'epoch': 4.91, 'step': 118}                                                           
{'loss': 0.0060, 'grad_norm': 2.2461, 'epoch': 4.92, 'step': 119}                                                           
{'loss': 1.0043, 'grad_norm': 31.8180, 'epoch': 4.93, 'step': 120}                                                          
{'loss': 0.0043, 'grad_norm': 1.1238, 'epoch': 4.93, 'step': 121}                                                           
{'loss': 0.5138, 'grad_norm': 6.0541, 'epoch': 4.94, 'step': 122}                                                           
{'loss': 0.0021, 'grad_norm': 0.4998, 'epoch': 4.95, 'step': 123}                                                           
{'loss': 0.0047, 'grad_norm': 10.1224, 'epoch': 4.96, 'step': 124}                                                          
{'loss': 0.0167, 'grad_norm': 4.3160, 'epoch': 4.97, 'step': 125}                                                           
{'loss': 0.0007, 'grad_norm': 8.0932, 'epoch': 4.97, 'step': 126}                                                           
{'loss': 0.6290, 'grad_norm': 16.5962, 'epoch': 4.98, 'step': 127}                                                          
{'loss': 0.0219, 'grad_norm': 1.3548, 'epoch': 4.99, 'step': 128}                                                           
{'loss': 0.0017, 'grad_norm': 26.2406, 'epoch': 5.00, 'step': 129}                                                          
Epoch 5: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:26<00:00,  1.02it/s, loss=0.0017]

Running Validation...
Results Epoch 5:
  Train Loss: 0.1849 | Train Acc: 0.9329
  Val Loss:   0.7787 | Val Acc:   0.8654 | Val F1: 0.7812
💾 Last Model Saved
--------------------------------------------------

***** Epoch 6/20 Start *****
{'loss': 0.5132, 'grad_norm': 10.0214, 'epoch': 5.01, 'step': 1}                                                            
{'loss': 0.0328, 'grad_norm': 1.7951, 'epoch': 5.02, 'step': 2}                                                             
{'loss': 0.0010, 'grad_norm': 1.0339, 'epoch': 5.02, 'step': 3}                                                             
{'loss': 0.6670, 'grad_norm': 39.4155, 'epoch': 5.03, 'step': 4}                                                            
{'loss': 0.0012, 'grad_norm': 32.6207, 'epoch': 5.04, 'step': 5}                                                            
{'loss': 0.7242, 'grad_norm': 24.6051, 'epoch': 5.05, 'step': 6}                                                            
{'loss': 0.0080, 'grad_norm': 8.7661, 'epoch': 5.05, 'step': 7}                                                             
{'loss': 0.4293, 'grad_norm': 5.9274, 'epoch': 5.06, 'step': 8}                                                             
{'loss': 0.0037, 'grad_norm': 2.5179, 'epoch': 5.07, 'step': 9}                                                             
{'loss': 0.0006, 'grad_norm': 18.1110, 'epoch': 5.08, 'step': 10}                                                           
{'loss': 0.0023, 'grad_norm': 0.9228, 'epoch': 5.08, 'step': 11}                                                            
{'loss': 0.2355, 'grad_norm': 27.8862, 'epoch': 5.09, 'step': 12}                                                           
{'loss': 0.0374, 'grad_norm': 6.9454, 'epoch': 5.10, 'step': 13}                                                            
{'loss': 0.0261, 'grad_norm': 21.4209, 'epoch': 5.11, 'step': 14}                                                           
{'loss': 0.0108, 'grad_norm': 3.7548, 'epoch': 5.12, 'step': 15}                                                            
{'loss': 0.7373, 'grad_norm': 14.6310, 'epoch': 5.12, 'step': 16}                                                           
{'loss': 0.3254, 'grad_norm': 29.2475, 'epoch': 5.13, 'step': 17}                                                           
{'loss': 0.4069, 'grad_norm': 18.2687, 'epoch': 5.14, 'step': 18}                                                           
{'loss': 0.0622, 'grad_norm': 9.3615, 'epoch': 5.15, 'step': 19}                                                            
{'loss': 0.0370, 'grad_norm': 11.7370, 'epoch': 5.15, 'step': 20}                                                           
{'loss': 0.0043, 'grad_norm': 4.4039, 'epoch': 5.16, 'step': 21}                                                            
{'loss': 0.0009, 'grad_norm': 3.6385, 'epoch': 5.17, 'step': 22}                                                            
{'loss': 0.1962, 'grad_norm': 55.2488, 'epoch': 5.18, 'step': 23}                                                           
{'loss': 0.0552, 'grad_norm': 48.2942, 'epoch': 5.19, 'step': 24}                                                           
{'loss': 0.0008, 'grad_norm': 27.2812, 'epoch': 5.19, 'step': 25}                                                           
{'loss': 0.7724, 'grad_norm': 12.6625, 'epoch': 5.20, 'step': 26}                                                           
{'loss': 0.0033, 'grad_norm': 6.4949, 'epoch': 5.21, 'step': 27}                                                            
{'loss': 0.0162, 'grad_norm': 12.2617, 'epoch': 5.22, 'step': 28}                                                           
{'loss': 0.0303, 'grad_norm': 2.1079, 'epoch': 5.22, 'step': 29}                                                            
{'loss': 0.6519, 'grad_norm': 6.1808, 'epoch': 5.23, 'step': 30}                                                            
{'loss': 0.0193, 'grad_norm': 1.4011, 'epoch': 5.24, 'step': 31}                                                            
{'loss': 0.0612, 'grad_norm': 12.6983, 'epoch': 5.25, 'step': 32}                                                           
{'loss': 0.0017, 'grad_norm': 9.9718, 'epoch': 5.25, 'step': 33}                                                            
{'loss': 0.0444, 'grad_norm': 15.2280, 'epoch': 5.26, 'step': 34}                                                           
{'loss': 0.0007, 'grad_norm': 5.5237, 'epoch': 5.27, 'step': 35}                                                            
{'loss': 0.0036, 'grad_norm': 0.8291, 'epoch': 5.28, 'step': 36}                                                            
{'loss': 0.0038, 'grad_norm': 9.0352, 'epoch': 5.29, 'step': 37}                                                            
{'loss': 0.0010, 'grad_norm': 26.3957, 'epoch': 5.29, 'step': 38}                                                           
{'loss': 0.0003, 'grad_norm': 0.0942, 'epoch': 5.30, 'step': 39}                                                            
{'loss': 0.0106, 'grad_norm': 2.4381, 'epoch': 5.31, 'step': 40}                                                            
{'loss': 0.0336, 'grad_norm': 23.4252, 'epoch': 5.32, 'step': 41}                                                           
{'loss': 0.0043, 'grad_norm': 4.1473, 'epoch': 5.32, 'step': 42}                                                            
{'loss': 0.0054, 'grad_norm': 2.3517, 'epoch': 5.33, 'step': 43}                                                            
{'loss': 0.3085, 'grad_norm': 17.0840, 'epoch': 5.34, 'step': 44}                                                           
{'loss': 0.0004, 'grad_norm': 31.2410, 'epoch': 5.35, 'step': 45}                                                           
{'loss': 0.8370, 'grad_norm': 7.0834, 'epoch': 5.36, 'step': 46}                                                            
{'loss': 0.1842, 'grad_norm': 34.6222, 'epoch': 5.36, 'step': 47}                                                           
{'loss': 0.6143, 'grad_norm': 31.2424, 'epoch': 5.37, 'step': 48}                                                           
{'loss': 0.0004, 'grad_norm': 2.6319, 'epoch': 5.38, 'step': 49}                                                            
{'loss': 0.0066, 'grad_norm': 9.4102, 'epoch': 5.39, 'step': 50}                                                            
{'loss': 0.0168, 'grad_norm': 3.1408, 'epoch': 5.39, 'step': 51}                                                            
{'loss': 0.0136, 'grad_norm': 17.7963, 'epoch': 5.40, 'step': 52}                                                           
{'loss': 0.0012, 'grad_norm': 25.6301, 'epoch': 5.41, 'step': 53}                                                           
{'loss': 0.0055, 'grad_norm': 31.6670, 'epoch': 5.42, 'step': 54}                                                           
{'loss': 0.0189, 'grad_norm': 21.5638, 'epoch': 5.42, 'step': 55}                                                           
{'loss': 0.0567, 'grad_norm': 7.2833, 'epoch': 5.43, 'step': 56}                                                            
{'loss': 0.0025, 'grad_norm': 0.2005, 'epoch': 5.44, 'step': 57}                                                            
{'loss': 1.2673, 'grad_norm': 15.1356, 'epoch': 5.45, 'step': 58}                                                           
{'loss': 0.7018, 'grad_norm': 7.6677, 'epoch': 5.46, 'step': 59}                                                            
{'loss': 0.0465, 'grad_norm': 23.0445, 'epoch': 5.46, 'step': 60}                                                           
{'loss': 0.2701, 'grad_norm': 35.2172, 'epoch': 5.47, 'step': 61}                                                           
{'loss': 0.0026, 'grad_norm': 21.4591, 'epoch': 5.48, 'step': 62}                                                           
{'loss': 0.6190, 'grad_norm': 42.3396, 'epoch': 5.49, 'step': 63}                                                           
{'loss': 0.0245, 'grad_norm': 3.1187, 'epoch': 5.49, 'step': 64}                                                            
{'loss': 0.0834, 'grad_norm': 13.5964, 'epoch': 5.50, 'step': 65}                                                           
{'loss': 0.0138, 'grad_norm': 0.6199, 'epoch': 5.51, 'step': 66}                                                            
{'loss': 0.0162, 'grad_norm': 21.6171, 'epoch': 5.52, 'step': 67}                                                           
{'loss': 0.0021, 'grad_norm': 5.4730, 'epoch': 5.53, 'step': 68}                                                            
{'loss': 0.0136, 'grad_norm': 7.4710, 'epoch': 5.53, 'step': 69}                                                            
{'loss': 0.0003, 'grad_norm': 2.5865, 'epoch': 5.54, 'step': 70}                                                            
{'loss': 0.0465, 'grad_norm': 2.6892, 'epoch': 5.55, 'step': 71}                                                            
{'loss': 0.0063, 'grad_norm': 11.5069, 'epoch': 5.56, 'step': 72}                                                           
{'loss': 0.9426, 'grad_norm': 12.9396, 'epoch': 5.56, 'step': 73}                                                           
{'loss': 0.0043, 'grad_norm': 1.9185, 'epoch': 5.57, 'step': 74}                                                            
{'loss': 0.8831, 'grad_norm': 5.9453, 'epoch': 5.58, 'step': 75}                                                            
{'loss': 0.0253, 'grad_norm': 1.8423, 'epoch': 5.59, 'step': 76}                                                            
{'loss': 0.0178, 'grad_norm': 2.2152, 'epoch': 5.59, 'step': 77}                                                            
{'loss': 0.0021, 'grad_norm': 3.2867, 'epoch': 5.60, 'step': 78}                                                            
{'loss': 0.0062, 'grad_norm': 4.7543, 'epoch': 5.61, 'step': 79}                                                            
{'loss': 1.0588, 'grad_norm': 15.7616, 'epoch': 5.62, 'step': 80}                                                           
{'loss': 0.0052, 'grad_norm': 2.7326, 'epoch': 5.63, 'step': 81}                                                            
{'loss': 0.0035, 'grad_norm': 12.7886, 'epoch': 5.63, 'step': 82}                                                           
{'loss': 0.0010, 'grad_norm': 2.3484, 'epoch': 5.64, 'step': 83}                                                            
{'loss': 0.0132, 'grad_norm': 4.9928, 'epoch': 5.65, 'step': 84}                                                            
{'loss': 0.1544, 'grad_norm': 10.6393, 'epoch': 5.66, 'step': 85}                                                           
{'loss': 0.0022, 'grad_norm': 2.9622, 'epoch': 5.66, 'step': 86}                                                            
{'loss': 0.0321, 'grad_norm': 8.9923, 'epoch': 5.67, 'step': 87}                                                            
{'loss': 0.4929, 'grad_norm': 53.4103, 'epoch': 5.68, 'step': 88}                                                           
{'loss': 0.0841, 'grad_norm': 14.7022, 'epoch': 5.69, 'step': 89}                                                           
{'loss': 0.0084, 'grad_norm': 9.1343, 'epoch': 5.69, 'step': 90}                                                            
{'loss': 0.0113, 'grad_norm': 21.8447, 'epoch': 5.70, 'step': 91}                                                           
{'loss': 0.0433, 'grad_norm': 2.4737, 'epoch': 5.71, 'step': 92}                                                            
{'loss': 0.0223, 'grad_norm': nan, 'epoch': 5.72, 'step': 93}                                                               
{'loss': 0.0236, 'grad_norm': 9.2941, 'epoch': 5.73, 'step': 94}                                                            
{'loss': 0.0429, 'grad_norm': 2.6763, 'epoch': 5.73, 'step': 95}                                                            
{'loss': 1.3045, 'grad_norm': 21.2495, 'epoch': 5.74, 'step': 96}                                                           
{'loss': 0.0012, 'grad_norm': 27.9308, 'epoch': 5.75, 'step': 97}                                                           
{'loss': 0.0020, 'grad_norm': 27.1944, 'epoch': 5.76, 'step': 98}                                                           
{'loss': 0.0003, 'grad_norm': 0.1428, 'epoch': 5.76, 'step': 99}                                                            
